"","Longitude","Latitude"
"12661",-87.724309444,41.776816906
"1240152",-87.684860827,41.876108306
"1240585",-87.62171126,41.676213387
"2876029",-87.718230034,41.925172259
"2876866",-87.718230034,41.925172259
"2877669",-87.67969138,41.772891614
"2878412",-87.718230034,41.925172259
"2879106",-87.724791421,41.807264618
"2879813",-87.619972548,41.823176544
"2880529",-87.701985248,41.846370915
"2881176",-87.760787508,41.899160207
"2881813",-87.616794286,41.792988935
"2882390",-87.658883267,41.808230277
"2883005",-87.724600706,41.934190803
"2883577",-87.595465112,41.750237807
"2884161",-87.707581501,41.961190208
"2884895",-87.7477704,41.869324965
"2885509",-87.726916976,41.902660873
"2886340",-87.726710763,41.858842368
"2887142",-87.72033308,41.862444646
"2887976",-87.717889584,41.956380443
"2888687",-87.632977522,41.660066269
"2889293",-87.691078312,41.849227593
"2889970",-87.748644193,41.888662662
"2890537",-87.646070222,41.829233093
"2891178",-87.716247283,41.870831162
"2891823",-87.623776467,41.783012885
"2892402",-87.694806816,41.857401577
"2893087",-87.615560874,41.777651649
"2893806",-87.661189175,41.99818046
"2894470",-87.704661325,41.831319567
"2895128",-87.721849969,41.900883179
"2895982",-87.753330088,41.902500943
"2896807",-87.709927003,41.885344291
"2897505",-87.638509526,41.908430535
"2898126",-87.622769196,41.806824289
"2898731",-87.658318065,41.993457327
"2899440",-87.554118677,41.728852906
"2900087",-87.670739627,41.751462228
"2900763",-87.670739627,41.751462228
"2901314",-87.71350458,41.84194404
"2901964",-87.71350458,41.84194404
"2902588",-87.644579271,41.771813794
"2903202",-87.690945816,41.912690293
"2903834",-87.644703378,41.756095195
"2904386",-87.550682243,41.728258735
"2905209",-87.715781195,41.900935773
"2905977",-87.603419909,41.745815403
"2906721",-87.669993754,41.814969058
"2907282",-87.721433976,41.879813404
"2907866",-87.723864309,41.869826277
"2908537",-87.66337168,41.747758596
"2909186",-87.621061298,41.803391597
"2909811",-87.573889357,41.726136684
"2910285",-87.637881989,41.773480399
"2910967",-87.685941318,41.817038668
"2911522",-87.792302574,41.999691066
"2912183",-87.716972109,41.753588417
"2913007",-87.676994406,41.803691863
"2913798",-87.707731438,41.810702121
"2914609",-87.767849643,41.8955728
"2915210",-87.59266619,41.764185533
"2915775",-87.684915859,41.877565813
"2916517",-87.650269301,41.756902313
"2917154",-87.630388022,41.790325892
"2917801",-87.717593553,41.856033126
"2918318",-87.773012281,41.879783007
"2918954",-87.630417465,41.775545332
"2919454",-87.603846574,41.807142019
"2920043",-87.622671769,41.678409312
"2920596",-87.621151496,41.763767383
"2921231",-87.686154916,41.87085488
"2922045",-87.718072223,41.786512198
"2922826",-87.766835223,41.909363097
"2923452",-87.628976735,41.690698838
"2924099",-87.648682646,41.789621327
"2924671",-87.652007802,41.777223184
"2925196",-87.751943416,41.895411044
"2925809",-87.74257961,41.873637047
"2926416",-87.633455664,41.67707862
"2927239",-87.670189207,41.995554476
"2927889",-87.624023589,41.792194049
"2928502",-87.634399903,41.711591584
"2929319",-87.646580683,41.671721258
"2930101",-87.602148439,41.77454286
"2930704",-87.731236702,41.910499189
"2931340",-87.701985818,41.848179387
"2932006",-87.72920818,41.874311178
"2932609",-87.635757636,41.744874654
"2933184",-87.636941506,41.759089096
"2933715",-87.628599988,41.707099379
"2934279",-87.652745741,41.693141811
"2934739",-87.753982363,41.931925154
"2935308",-87.667927739,41.782423623
"2935819",-87.667927739,41.782423623
"2936613",-87.667927739,41.782423623
"2937403",-87.662789811,41.806809657
"2938000",-87.730067748,41.912131362
"2938634",-87.656565269,41.766028696
"2939244",-87.614404427,41.686456426
"2939890",-87.648921643,41.895971128
"2940496",-87.559978259,41.74000968
"2941159",-87.726330444,41.873437053
"2941715",-87.629145872,41.789569094
"2942386",-87.700992581,41.789117094
"2943044",-87.710207387,41.854590973
"2943793",-87.756814803,41.942650115
"2944467",-87.755593531,41.87104407
"2945028",-87.620772103,41.695313622
"2945707",-87.640243993,41.685105781
"2946332",-87.565145758,41.758049698
"2946760",-87.565145758,41.758049698
"2947409",-87.722514831,41.886235208
"2947990",-87.687051542,41.78651202
"2948605",-87.552728046,41.742043578
"2949202",-87.697390745,41.85372763
"2949963",-87.727782402,41.870541299
"2950721",-87.725187033,41.912314178
"2951394",-87.632341337,41.756091788
"2951977",-87.586199319,41.761111214
"2952577",-87.601576814,41.752582108
"2953174",-87.713211146,41.895491073
"2953723",-87.61140996,41.756137809
"2954387",-87.61140996,41.756137809
"2954920",-87.61140996,41.756137809
"2955587",-87.61140996,41.756137809
"2956269",-87.61140996,41.756137809
"2957104",-87.624719943,41.756259091
"2957871",-87.642934736,41.787059439
"2958512",-87.682115453,42.017938476
"2959152",-87.670726607,41.893286172
"2959782",-87.651145182,41.74444837
"2960373",-87.704285796,41.778953847
"2960975",-87.731718152,41.839614953
"2961621",-87.731718152,41.839614953
"2962271",-87.731718152,41.839614953
"2963043",-87.738923419,41.902465692
"2963855",-87.552804287,41.746942674
"2964545",-87.614314304,41.681398054
"2965274",-87.55894412,41.751059505
"2965877",-87.666071973,41.80404058
"2966574",-87.620759059,41.807497906
"2967195",-87.662486137,41.899119229
"2967888",-87.710499907,41.904622947
"2968600",-87.710499907,41.904622947
"2969312",-87.730897667,41.869959435
"2969946",-87.687799543,41.779202686
"2970610",-87.665211556,41.771405984
"2971448",-87.57646936,41.772532392
"2972243",-87.681004811,41.776771281
"2972969",-87.607964681,41.685474655
"2973622",-87.658991618,41.862224347
"2974315",-87.551376823,41.735025437
"2974895",-87.628339611,41.77178664
"2975575",-87.735365532,41.839655954
"2976220",-87.604061451,41.725711923
"2976980",-87.689153236,41.777289278
"2977668",-87.567273029,41.739737464
"2978388",-87.759124629,41.890019061
"2978992",-87.653067239,41.726210086
"2979771",-87.638051674,41.785262668
"2980569",-87.652454252,41.747831634
"2981339",-87.613855034,41.808895616
"2982109",-87.653397159,41.976419766
"2982853",-87.656913808,41.964522471
"2983535",-87.606385112,41.657321469
"2984244",-87.611967762,41.777996879
"2984813",-87.642943662,41.755458933
"2985517",-87.672080729,41.853145617
"2986101",-87.617100235,41.798446475
"2986846",-87.616795523,41.673548279
"2987482",-87.560803831,41.725849118
"2988318",-87.596962971,41.76186678
"2989099",-87.563828953,41.752920028
"2989791",-87.590417998,41.768743011
"2990424",-87.600988317,41.728261055
"2991126",-87.766718163,41.780777116
"2991761",-87.628311641,41.764632089
"2992436",-87.727624961,41.906262305
"2993011",-87.621037369,41.780048569
"2993696",-87.576911482,41.736137672
"2994333",-87.698242686,41.823627738
"2995079",-87.61693885,41.798448213
"2995706",-87.666068647,41.804007629
"2996501",-87.641724455,41.787082346
"2997312",-87.663193238,42.012291804
"2998121",-87.718395294,41.930922297
"2998807",-87.574079083,41.720289807
"2999426",-87.745157085,41.811934444
"3000141",-87.70646631,41.749678569
"3000789",-87.729431395,41.84474022
"3001481",-87.750611108,41.876713223
"3002148",-87.626860911,41.841350479
"3002836",-87.763087295,41.911915895
"3003476",-87.70501127,41.961209101
"3004144",-87.69785055,41.761955918
"3004804",-87.704442616,41.920684854
"3005630",-87.558743248,41.73850297
"3006425",-87.702323689,41.876908113
"3007105",-87.673529772,41.684374113
"3007669",-87.614445382,41.733401058
"3008375",-87.67350363,42.01265614
"3008998",-87.649081973,41.713395148
"3009737",-87.639503425,41.900442597
"3010402",-87.606399702,41.726591198
"3011081",-87.675273272,41.804862058
"3011746",-87.718402758,41.766884009
"3012425",-87.562921795,41.76442078
"3013200",-87.558469238,41.75306513
"3013997",-87.625101369,41.677502212
"3014797",-87.688468342,41.776854582
"3015537",-87.66292354,41.777087068
"3016217",-87.689547062,41.905275774
"3016818",-87.552860394,41.749873967
"3017528",-87.66424283,41.780313815
"3018123",-87.561226467,41.742254682
"3018818",-87.735273766,41.895199203
"3019516",-87.759233047,41.796201308
"3020176",-87.620237184,41.770202574
"3020903",-87.624758638,41.70840401
"3021666",-87.694875346,41.877448726
"3022413",-87.667494481,41.766177629
"3023104",-87.728175008,41.843312078
"3023710",-87.619328659,41.830606764
"3024361",-87.554056467,41.752788298
"3024973",-87.614762304,41.699038675
"3025696",-87.767410907,41.919053084
"3026414",-87.562621485,41.753065615
"3027139",-87.562621485,41.753065615
"3027805",-87.562621485,41.753065615
"3028672",-87.748311371,41.897365708
"3029457",-87.584573457,41.758142277
"3030167",-87.562720324,41.758283187
"3030773",-87.688655646,41.939463836
"3031415",-87.682730505,41.806614222
"3032076",-87.652751399,41.7592497
"3032755",-87.625146923,41.773424557
"3033372",-87.629253085,41.876541001
"3034085",-87.722257276,41.85081924
"3034770",-87.702538679,41.786260554
"3035404",-87.70326286,41.783451628
"3036119",-87.70548695,41.859845219
"3036893",-87.625146923,41.773424557
"3037680",-87.666623458,41.777018037
"3038435",-87.652462374,41.863459158
"3039087",-87.69451636,41.909060383
"3039706",-87.624719943,41.756259091
"3040399",-87.610784817,41.779518014
"3041078",-87.740751105,41.873237942
"3041732",-87.663445905,41.719108386
"3042439",-87.622315729,41.788786066
"3043109",-87.626459939,41.683476765
"3043934",-87.719872545,41.838800367
"3044724",-87.623788764,41.675696574
"3045505",-87.634471127,41.818175049
"3046128",-87.699527867,41.855501258
"3046829",-87.64840801,41.696837354
"3047405",-87.642379238,41.740081936
"3047982",-87.731043403,41.896277534
"3048574",-87.69450809,41.877454917
"3049220",-87.742536908,41.919718135
"3049841",-87.728440495,41.84746555
"3050494",-87.628167951,41.703068059
"3051119",-87.640881131,41.706940771
"3051806",-87.66730834,41.896710417
"3052619",-87.673015886,41.791451507
"3053425",-87.674494607,41.800672564
"3054133",-87.720743953,41.880547929
"3054752",-87.723361233,41.845498492
"3055450",-87.622729259,41.773585263
"3056029",-87.564824644,41.738573994
"3056713",-87.625639499,41.682511198
"3057348",-87.645565203,41.762908968
"3058022",-87.775906748,41.90925107
"3058652",-87.748890295,41.888658426
"3059356",-87.759344765,41.895376927
"3060032",-87.765197831,41.889761122
"3060846",-87.646549464,41.753790053
"3061627",-87.578350634,41.766224667
"3062343",-87.666208106,41.809656167
"3062983",-87.641669297,41.753313456
"3063650",-87.643874657,41.79173586
"3064231",-87.73453736,41.928019152
"3064852",-87.73453736,41.928019152
"3065500",-87.62743954,41.868165405
"3066178",-87.725813061,41.885808136
"3066790",-87.619526631,41.806837117
"3067471",-87.707373526,41.972670835
"3068079",-87.729008605,41.880685021
"3068907",-87.629020579,41.774548831
"3069696",-87.760088102,41.902202825
"3070480",-87.767207113,41.978242127
"3071097",-87.719750256,41.846991348
"3071772",-87.77226986,41.894129055
"3072443",-87.712684117,41.896434989
"3073147",-87.724776811,41.852196515
"3073762",-87.606114305,41.657322501
"3074468",-87.761578328,41.881329293
"3075196",-87.761578328,41.881329293
"3075906",-87.722060175,41.895404051
"3076720",-87.598623215,41.807805776
"3077504",-87.682317965,41.879916656
"3078251",-87.640711342,41.773895414
"3078991",-87.619346923,41.735432223
"3079686",-87.562248051,41.760382148
"3080407",-87.615256045,41.764880547
"3080997",-87.715243677,41.86029057
"3081742",-87.605326291,41.756115887
"3082320",-87.673355388,41.890883635
"3082974",-87.651288994,41.74955638
"3083530",-87.596650689,41.659605905
"3084201",-87.719940332,41.894308772
"3084793",-87.661934267,41.754879912
"3085534",-87.703185423,41.890107179
"3086261",-87.703185423,41.890107179
"3087037",-87.675911514,41.904141988
"3087676",-87.71359308,41.931955748
"3088349",-87.672000794,41.798520437
"3088950",-87.664717118,41.75300257
"3089612",-87.657446606,41.777749283
"3090214",-87.641389419,41.794369152
"3090899",-87.631554159,41.892422287
"3091508",-87.554062372,41.749270147
"3092202",-87.702346016,41.778984374
"3092895",-87.754874977,41.894945606
"3093603",-87.766664532,41.884625648
"3094271",-87.57638585,41.769345721
"3095032",-87.6886628,41.960643716
"3095641",-87.745509336,41.886893085
"3096106",-87.600442358,41.779814746
"3096723",-87.589053667,41.767850518
"3097276",-87.600324481,41.750880891
"3097890",-87.733899414,41.87877047
"3098500",-87.565340653,41.763528614
"3099176",-87.6070523,41.774335213
"3099734",-87.65483922,41.969795565
"3100410",-87.621704653,41.828439817
"3101117",-87.605996752,41.783395666
"3101930",-87.62185788,41.711745138
"3102694",-87.615473724,41.773960033
"3103487",-87.780464288,41.912843356
"3104265",-87.657331251,41.695806179
"3105006",-87.712494831,41.904600819
"3105752",-87.552800739,41.736646026
"3106439",-87.680735874,41.76568828
"3107183",-87.674133534,42.009739948
"3107925",-87.641856516,41.899216397
"3108572",-87.778946949,41.911568203
"3109292",-87.651623835,41.715125457
"3109929",-87.661570688,41.750382615
"3110744",-87.663195593,41.768562128
"3111500",-87.600624324,41.657400152
"3112260",-87.687748217,41.779202398
"3112956",-87.621721841,41.766553634
"3113604",-87.66622832,41.764202621
"3114274",-87.579417823,41.740188275
"3114897",-87.770117439,41.894140473
"3115561",-87.714316573,41.87267863
"3116184",-87.598534014,41.726958304
"3116878",-87.767846962,41.895460273
"3117421",-87.66166596,41.775337096
"3118074",-87.675861549,41.852772149
"3118713",-87.742989374,41.80152523
"3119515",-87.673061043,41.793125782
"3120302",-87.768960523,41.892883417
"3120981",-87.693542513,41.815555438
"3121503",-87.695045022,41.794646876
"3122182",-87.650180812,41.753496107
"3122818",-87.778762015,41.932928409
"3123471",-87.669018097,41.808566508
"3124084",-87.695582945,41.813256103
"3124883",-87.635464717,41.702876591
"3125580",-87.620317383,41.794402207
"3126190",-87.720423978,41.891742743
"3126657",-87.733766084,41.905597498
"3127412",-87.614063137,41.78208803
"3128185",-87.713168398,41.872189448
"3128946",-87.71912179,41.807928746
"3129540",-87.645122496,41.746023363
"3130133",-87.571587422,41.772749857
"3130890",-87.743748059,41.875942734
"3131507",-87.733385899,41.850436084
"3132057",-87.693542513,41.815555438
"3132557",-87.762736483,41.776221083
"3133181",-87.617679154,41.733517296
"3133661",-87.703651531,41.796939201
"3134374",-87.72482383,41.894076794
"3134996",-87.694365642,41.856732269
"3135699",-87.671958451,41.751611954
"3136452",-87.693726873,41.966034222
"3137282",-87.573533858,41.751016954
"3138031",-87.744892816,41.813955626
"3138640",-87.719290599,41.919571477
"3139244",-87.607384952,41.809519024
"3139752",-87.645769166,41.685034684
"3140403",-87.666324634,41.813273802
"3141619",-87.562925787,41.702769942
"3142254",-87.794655666,41.930896507
"3142834",-87.710295145,41.857651298
"3143330",-87.641452395,41.690546844
"3144055",-87.749223855,41.889535537
"3144807",-87.71639718,41.898000005
"3145581",-87.701415852,41.877369643
"3146171",-87.537704247,41.707647633
"3146629",-87.537704247,41.707647633
"3147219",-87.595841543,41.765693367
"3147732",-87.709144383,41.86010116
"3148233",-87.638705836,41.771874483
"3148817",-87.622451031,41.758275857
"3149265",-87.746069362,41.87025207
"3149755",-87.698901469,41.770990476
"3150328",-87.757358147,41.894916924
"3150852",-87.709893465,41.843826272
"3151469",-87.664923682,41.863318307
"3152017",-87.676543351,41.850350125
"3152817",-87.571485086,41.769005966
"3153605",-87.704490821,41.783861768
"3154255",-87.685910818,41.801124416
"3154751",-87.664463578,41.789412422
"3155310",-87.614203618,41.751130513
"3155876",-87.612081729,41.690204352
"3156345",-87.719758775,41.847252098
"3156978",-87.719744775,41.873292286
"3157500",-87.635173415,41.693582523
"3158069",-87.663601923,41.933639896
"3158674",-87.760473216,41.890349617
"3159138",-87.669457466,41.854096462
"3159755",-87.712678392,41.89626756
"3160369",-87.618982288,41.78517586
"3161212",-87.68374121,41.872089887
"3161972",-87.63103182,41.766613666
"3162763",-87.63103182,41.766613666
"3163437",-87.665307388,41.792197295
"3163958",-87.744452603,41.810352872
"3164542",-87.72416505,41.873340516
"3165113",-87.733967003,41.919462416
"3165547",-87.660833554,41.789742498
"3166117",-87.704162347,41.933877553
"3166325",-87.733662478,41.863656629
"3166917",-87.661251143,41.805930728
"3167587",-87.564321451,41.763546495
"3168054",-87.650320737,41.95594621
"3168669",-87.619829115,41.817920375
"3169258",-87.674629028,41.779306305
"3169784",-87.658064336,41.764994683
"3170565",-87.71093998,41.761528108
"3171338",-87.692780748,41.932733398
"3171981",-87.559288749,41.65884168
"3172603",-87.559288749,41.65884168
"3173181",-87.628197204,41.766714308
"3173797",-87.625782459,41.865284723
"3174339",-87.662179772,41.779503192
"3175013",-87.662179772,41.779503192
"3175662",-87.597078595,41.759768134
"3176348",-87.552301102,41.735547653
"3176984",-87.695595805,41.856316491
"3177491",-87.687638324,41.878505963
"3178162",-87.771330921,41.878474016
"3178787",-87.725475051,41.874974798
"3179529",-87.563106159,41.718951651
"3180326",-87.728700952,41.861509305
"3181124",-87.563795519,41.7511168
"3181715",-87.722925332,41.89905026
"3182262",-87.719996432,41.896123015
"3183016",-87.58384403,41.772635626
"3183662",-87.61277799,41.762930303
"3184147",-87.653414812,41.784588964
"3184820",-87.541345118,41.698646716
"3185407",-87.68200759,41.849360377
"3185940",-87.711479372,41.896812665
"3186575",-87.654635394,41.871817285
"3187196",-87.582416215,41.764928563
"3187935",-87.624771671,41.821153535
"3188727",-87.641139026,41.691431377
"3189409",-87.721932074,41.878024063
"3190004",-87.694374168,41.856982044
"3190608",-87.703689977,41.798256669
"3191204",-87.704420069,41.935701129
"3191719",-87.656995068,41.75162913
"3192340",-87.72816913,41.882478083
"3192877",-87.728859108,41.912511943
"3193419",-87.577670444,41.737029077
"3194045",-87.744176137,41.932448799
"3194625",-87.618913087,41.717712231
"3195241",-87.751985582,41.897241667
"3195723",-87.698406075,41.784050587
"3196543",-87.698548194,41.788971887
"3197346",-87.717211677,41.883956597
"3198127",-87.596736141,41.778171912
"3198762",-87.639211587,41.89652481
"3199312",-87.759423521,41.88575874
"3199900",-87.618031571,41.826817094
"3200544",-87.5633147,41.70884573
"3201029",-87.644065847,41.708101557
"3201672",-87.585943259,41.799587196
"3202237",-87.620740424,41.702495331
"3202858",-87.66903815,42.016030425
"3203463",-87.64307776,41.787057554
"3204048",-87.726477977,41.914494441
"3204639",-87.655791365,41.765027954
"3205130",-87.649907926,41.789916773
"3205910",-87.706716852,41.951119724
"3206643",-87.630584998,41.728945342
"3207412",-87.72071375,41.837943156
"3208015",-87.64295372,41.69052843
"3208599",-87.731673919,41.878797251
"3209279",-87.609208779,41.765133487
"3209830",-87.631907666,41.713437049
"3210398",-87.651370553,41.841830676
"3211021",-87.621104499,41.80512076
"3211575",-87.754694725,41.891314063
"3212271",-87.612387634,41.747046586
"3212712",-87.695119418,41.78455928
